b6CBBB268-96C5-435B-98DC-38799FDF1340

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/reflection.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/reflection.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/renderer.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/renderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426102260.735775
e426102260.988353
r1
xCompileC
xBuild/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/renderer.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/renderer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/renderer.cpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/renderer.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/error.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/renderer.cpp193"CompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/renderer.o 3rdparty/pbrt/core/renderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerfc70bcf4cd65b941^e205fdf4cd65b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/renderer.cpp0000000000000000^2955"CompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/renderer.o 3rdparty/pbrt/core/renderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -DUSEMATLAB -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Debug/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources/Yacc -I/Applications/MATLAB_R2013a.app/extern/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Debug -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/renderer.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/renderer.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/renderer.cpp -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/renderer.o36"813AB5B6-F5C6-4B82-ABD5-94460C195BAF-
b6CBBB268-96C5-435B-98DC-38799FDF1340

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/renderer.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/renderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/rng.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/rng.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426102253.229863
e426102253.483756
r1
xCompileC
xBuild/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/rng.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/rng.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/rng.cpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/probes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/rng.cpp183"CompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/rng.o 3rdparty/pbrt/core/rng.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerb7ee3aedcd65b941^f5d77bedcd65b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/rng.cpp0000000000000000^2925"CompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/rng.o 3rdparty/pbrt/core/rng.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -DUSEMATLAB -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Debug/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources/Yacc -I/Applications/MATLAB_R2013a.app/extern/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Debug -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/rng.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/rng.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/rng.cpp -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/rng.o36"7B4FDEE6-DCEC-4B4A-8D9F-6E78691CFF05-
b6CBBB268-96C5-435B-98DC-38799FDF1340

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/rng.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/rng.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/sampler.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/sampler.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426102260.500195
e426102260.923834
r1
xCompileC
xBuild/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/sampler.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/sampler.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/sampler.cpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/sampler.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/integrator.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/primitive.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/material.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/light.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/reflection.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/kdtree.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/renderer.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/volume.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/sampler.cpp191"CompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/sampler.o 3rdparty/pbrt/core/sampler.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler9a2280f4cd65b941^5683ecf4cd65b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/sampler.cpp0000000000000000^2949"CompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/sampler.o 3rdparty/pbrt/core/sampler.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -DUSEMATLAB -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Debug/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources/Yacc -I/Applications/MATLAB_R2013a.app/extern/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Debug -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/sampler.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/sampler.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/sampler.cpp -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/sampler.o36"7CF43EAF-5BBC-421B-B480-AF1F1BD1A0D8-
b6CBBB268-96C5-435B-98DC-38799FDF1340

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/sampler.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/sampler.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/samplerrenderer.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/renderers/samplerrenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426102260.509873
e426102261.047485
r1
xCompileC
xBuild/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/samplerrenderer.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/renderers/samplerrenderer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/renderers/samplerrenderer.cpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/renderers/samplerrenderer.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/renderer.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/scene.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/primitive.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/material.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/integrator.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/light.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/reflection.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/kdtree.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/sampler.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/film.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/volume.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/progressreporter.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/camera.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/intersection.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/renderers/samplerrenderer.cpp212"CompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/samplerrenderer.o 3rdparty/pbrt/renderers/samplerrenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerc89982f4cd65b941^c3280cf5cd65b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/renderers/samplerrenderer.cpp0000000000000000^3007"CompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/samplerrenderer.o 3rdparty/pbrt/renderers/samplerrenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -DUSEMATLAB -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Debug/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources/Yacc -I/Applications/MATLAB_R2013a.app/extern/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Debug -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/samplerrenderer.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/samplerrenderer.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/renderers/samplerrenderer.cpp -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/samplerrenderer.o36"14EC709F-D8BE-4524-BB84-C54DC66C4F2E-
b6CBBB268-96C5-435B-98DC-38799FDF1340

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/samplerrenderer.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/renderers/samplerrenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

