d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/accelerators/kdtreeaccel.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/primitive.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/material.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/spectrum.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/accelerators/kdtreeaccel.cpp207"CompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/kdtreeaccel.o 3rdparty/pbrt/accelerators/kdtreeaccel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler27a51830780fb941^c920c330780fb941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/accelerators/kdtreeaccel.cpp0000000000000000^2893"CompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/kdtreeaccel.o 3rdparty/pbrt/accelerators/kdtreeaccel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O3 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/illumapp.hmap -I/Users/nkholgad/CMU/Research/xcode/OM3D/Release/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/Yacc -I/Users/nkholgad/Software/mosek/7/tools/platform/osx64x86/h -I. -I3rdparty/trw-s -I3rdparty/pbrt -I3rdparty/ann_1.1.2/include -I3rdparty/png++/include -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/OM3D/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/kdtreeaccel.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/kdtreeaccel.dia -c /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/accelerators/kdtreeaccel.cpp -o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/kdtreeaccel.o36"0056F229-7ABA-44DB-B63B-844850C32B20-
b9713B1C6-3500-41EE-92F4-1B86A444DF3A

CCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/light.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420444207.619800
e420444208.263959
r1
xCompileC
xBuild/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/light.o
x/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/light.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/light.cpp
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/light.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/scene.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/primitive.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/material.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/integrator.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/reflection.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/kdtree.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/sampler.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/renderer.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/montecarlo.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/sh.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/light.cpp187"CompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/light.o 3rdparty/pbrt/core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilera9bf9e2f780fb941^09a54330780fb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/light.cpp0000000000000000^2841"CompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/light.o 3rdparty/pbrt/core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O3 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/illumapp.hmap -I/Users/nkholgad/CMU/Research/xcode/OM3D/Release/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/Yacc -I/Users/nkholgad/Software/mosek/7/tools/platform/osx64x86/h -I. -I3rdparty/trw-s -I3rdparty/pbrt -I3rdparty/ann_1.1.2/include -I3rdparty/png++/include -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/OM3D/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/light.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/light.dia -c /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/light.cpp -o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/light.o36"EFAA2C6F-A8CF-41F2-9D30-58CCE9AAE3FE-
b9713B1C6-3500-41EE-92F4-1B86A444DF3A

CCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/lightfunctions.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/lightfunctions.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s420444211.954798
e420444211.974395
r1
xCompileC
xBuild/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/lightfunctions.o
x/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/lightfunctions.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/lightfunctions.c
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/lightfunctions.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/stdafx.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/lightfunctions.c201"CompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/lightfunctions.o 3rdparty/pbrt/core/lightfunctions.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler5683f433780fb941^486af933780fb941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/lightfunctions.c0000000000000000^2771"CompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/lightfunctions.o 3rdparty/pbrt/core/lightfunctions.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O3 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/illumapp.hmap -I/Users/nkholgad/CMU/Research/xcode/OM3D/Release/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/Yacc -I/Users/nkholgad/Software/mosek/7/tools/platform/osx64x86/h -I. -I3rdparty/trw-s -I3rdparty/pbrt -I3rdparty/ann_1.1.2/include -I3rdparty/png++/include -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/OM3D/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/lightfunctions.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/lightfunctions.dia -c /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/lightfunctions.c -o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/lightfunctions.o36"B0226631-ACB2-4799-A7A1-7721E9C5725C-
b9713B1C6-3500-41EE-92F4-1B86A444DF3A

CCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/loopsubdiv.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420444210.889802
e420444212.588076
r1
xCompileC
xBuild/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/loopsubdiv.o
x/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/loopsubdiv.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/loopsubdiv.cpp
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/loopsubdiv.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/trianglemesh.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/spectrum.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/loopsubdiv.cpp199"CompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/loopsubdiv.o 3rdparty/pbrt/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler2bdfe332780fb941^d0979634780fb941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/loopsubdiv.cpp0000000000000000^2875"CompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/loopsubdiv.o 3rdparty/pbrt/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O3 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/illumapp.hmap -I/Users/nkholgad/CMU/Research/xcode/OM3D/Release/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/Yacc -I/Users/nkholgad/Software/mosek/7/tools/platform/osx64x86/h -I. -I3rdparty/trw-s -I3rdparty/pbrt -I3rdparty/ann_1.1.2/include -I3rdparty/png++/include -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/OM3D/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/loopsubdiv.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/loopsubdiv.dia -c /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/loopsubdiv.cpp -o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/loopsubdiv.o36"5465612D-C755-4BD2-BCA2-A6BA4866BC06-
b9713B1C6-3500-41EE-92F4-1B86A444DF3A

CCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/lowdiscrepancy.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/samplers/lowdiscrepancy.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420444211.554922
e420444211.859912
r1
xCompileC
xBuild/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/lowdiscrepancy.o
x/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/samplers/lowdiscrepancy.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/samplers/lowdiscrepancy.cpp
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/samplers/lowdiscrepancy.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/sampler.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/film.h
